ppm	intensity1	intensity2	intensity3	intensity4	intensity5	intensity6	intensity7	intensity8	intensity9	intensity10	intensity11	intensity12
0.848268279	0.162014708	0.180828254	0.156009097	0.184953479	0.178111361	0.17239029	0.147333241	0.185119654	0.16229715	0.173035409	0.17574874	0.135607872
0.848818032	0.164029667	0.160614388	0.157274652	0.164333687	0.179881177	0.168834388	0.151360765	0.173207957	0.14396281	0.169229532	0.189630124	0.153032593
0.849367784	0.17729656	0.168975507	0.173888946	0.190761372	0.207072701	0.18756133	0.169346748	0.213156503	0.16129362	0.169229532	0.18906394	0.198618496
0.849917537	0.181187082	0.192752234	0.185232777	0.210392211	0.211611139	0.207303596	0.21270196	0.226613266	0.204946841	0.199306717	0.22218469	0.225210872
0.85046729	0.18703862	0.193743386	0.192470567	0.246269482	0.248676586	0.250214119	0.225375106	0.246501453	0.221380407	0.220968411	0.259946047	0.244761843
0.851017042	0.193825643	0.205876826	0.192891757	0.260017395	0.261967349	0.231914648	0.249456329	0.2417645	0.244042639	0.226569687	0.267584038	0.245557091
0.851566795	0.196628127	0.202607519	0.178693856	0.228185298	0.216746003	0.211983448	0.233720927	0.244406737	0.234777648	0.228711937	0.238812128	0.23235233
0.852116548	0.178088519	0.197539876	0.185390086	0.20220146	0.193664619	0.203772131	0.203770946	0.203501118	0.189589598	0.202118319	0.208684541	0.186705965
0.8526663	0.179902868	0.183475271	0.191175229	0.187973476	0.173687481	0.192930103	0.181307746	0.178021084	0.174479865	0.175056442	0.200504318	0.178133132
0.853216053	0.188716369	0.183475271	0.192104649	0.178179219	0.164837034	0.185878921	0.174810533	0.179346395	0.178979864	0.154117952	0.191399243	0.166523238
0.853765805	0.193863106	0.183475271	0.20115522	0.186426665	0.159629593	0.199035829	0.204049814	0.165939831	0.16892158	0.180422606	0.18015308	0.169360495
0.854315558	0.186406822	0.183475271	0.201093238	0.189749768	0.183212966	0.211904054	0.202956823	0.157786115	0.158967768	0.168967702	0.150112511	0.186248204
0.854865311	0.204195613	0.183475271	0.211469043	0.177774978	0.166821985	0.211800764	0.201061565	0.175438648	0.163308674	0.164385075	0.148533448	0.163791222
0.855415063	0.204195613	0.192327682	0.211469043	0.180302985	0.160868066	0.199419283	0.202254409	0.158786152	0.178706791	0.165672473	0.167360867	0.183451954
0.855964816	0.196799189	0.210695328	0.202828377	0.190515411	0.195397885	0.192883705	0.176919686	0.182776953	0.181459664	0.160215079	0.190522181	0.1900065
0.856514568	0.196070113	0.217251739	0.20500817	0.204822871	0.180033125	0.214730092	0.175371207	0.221940118	0.184285735	0.167158309	0.185137853	0.189211169
0.857064321	0.218924123	0.228109085	0.223864898	0.203673455	0.174905702	0.197930397	0.185856563	0.196132112	0.195342512	0.200617157	0.209866564	0.213641927
0.857614074	0.230893814	0.253611121	0.241607951	0.234717599	0.223594675	0.211861715	0.201627379	0.204303334	0.2180828	0.209335174	0.236789606	0.206209756
0.858163826	0.245667035	0.273302947	0.287646519	0.258413724	0.267514655	0.211861715	0.224713623	0.22768049	0.243528992	0.214643353	0.254945982	0.206764887
0.858713579	0.265759834	0.283088262	0.287287683	0.261165622	0.263778401	0.225949413	0.239024858	0.266648285	0.256389896	0.235053568	0.246910987	0.224026401
0.859263332	0.266139194	0.252350245	0.248424262	0.248442288	0.235987831	0.234342267	0.225750726	0.233457559	0.247166841	0.216648209	0.235208808	0.258989822
0.859813084	0.230684044	0.226554702	0.233381238	0.238931287	0.235987831	0.241693136	0.214702023	0.212657867	0.229690644	0.216648209	0.224161545	0.250901049
0.860362837	0.225130147	0.220984256	0.239453224	0.225409922	0.235987831	0.242569753	0.22380413	0.212657867	0.233894178	0.225455226	0.224541158	0.259357899
0.860912589	0.244175994	0.251400774	0.248025299	0.243936676	0.235987831	0.238518638	0.253909366	0.248833039	0.238036685	0.264143042	0.259255497	0.260529056
0.861462342	0.279096464	0.281113606	0.285844067	0.291706601	0.290194307	0.269409486	0.277951077	0.293182599	0.278095807	0.29280775	0.290158192	0.301365774
0.862012095	0.319317959	0.295948648	0.310468023	0.339004849	0.308614339	0.299737824	0.315922112	0.291368177	0.323281336	0.303415216	0.343961188	0.32810165
0.862561847	0.343676872	0.321888288	0.316143443	0.353003753	0.335540045	0.31607079	0.299444045	0.295723195	0.343988304	0.303685583	0.370444896	0.361350112
0.8631116	0.324917235	0.320892951	0.310688988	0.3392237	0.298907426	0.300030708	0.283461807	0.315458592	0.336089842	0.279022769	0.342916772	0.37605097
0.863661352	0.296043397	0.3057769	0.309455184	0.290530415	0.275387482	0.295274577	0.273708836	0.303524622	0.306188615	0.27446863	0.299903815	0.297913855
0.864211105	0.305894047	0.3057769	0.306529792	0.266699413	0.22890509	0.280047761	0.266625732	0.259327796	0.290398724	0.271043845	0.270388879	0.244576148
0.864760858	0.310230284	0.316217704	0.300732111	0.271421919	0.220550365	0.274879567	0.264449319	0.255773257	0.275959814	0.283674097	0.271491447	0.249447267
0.86531061	0.308881342	0.322073317	0.300095441	0.279031143	0.238309582	0.274879567	0.263830116	0.267819326	0.281856445	0.277885465	0.268229933	0.249447267
0.865860363	0.308881342	0.341729058	0.300095441	0.262968898	0.241243011	0.274879567	0.244199913	0.267819326	0.284954851	0.282372156	0.275610847	0.249447267
0.866410115	0.333799355	0.337482881	0.32468132	0.282954625	0.245819162	0.274879567	0.263369297	0.268098289	0.272228676	0.282372156	0.274016735	0.266748269
0.866959868	0.348180888	0.344547427	0.340504278	0.285429631	0.253529192	0.282385404	0.263369297	0.268523753	0.272542197	0.292354464	0.287713994	0.265260407
0.867509621	0.342935644	0.348754345	0.343734347	0.317691317	0.277498406	0.293826672	0.311574914	0.295563545	0.276261932	0.295011949	0.296939172	0.253896093
0.868059373	0.34060413	0.343890017	0.342758542	0.297527321	0.251740659	0.308591471	0.306430871	0.269904464	0.269244779	0.289959587	0.296983788	0.248730546
0.868609126	0.341075677	0.359602369	0.361736063	0.306799357	0.272404923	0.311705718	0.333890023	0.262319881	0.281250075	0.285696567	0.309768295	0.271168836
0.869158879	0.356957155	0.395646209	0.39280097	0.331877164	0.296773364	0.324622401	0.334465687	0.269398695	0.306782007	0.292970513	0.325338264	0.30086056
0.869708631	0.378640951	0.43145471	0.421322805	0.360165802	0.288120724	0.317542259	0.331263536	0.314956093	0.342379608	0.335674199	0.356513117	0.313106653
0.870258384	0.427777269	0.454653363	0.445335783	0.389635331	0.304787938	0.328452606	0.349554126	0.335904342	0.371621541	0.32315741	0.377791338	0.283918204
0.870808136	0.431167853	0.416023254	0.412966404	0.389638878	0.305800436	0.315473267	0.33207215	0.291257354	0.377516391	0.329391497	0.369439535	0.30378589
0.871357889	0.394234152	0.379684589	0.379015138	0.343430905	0.286226582	0.321861332	0.304847318	0.298724783	0.346188109	0.304082907	0.332913011	0.291533738
0.871907642	0.372448893	0.378405606	0.36678134	0.330834323	0.286226582	0.323472608	0.319372399	0.2987817	0.325781638	0.304082907	0.320010341	0.291533738
0.872457394	0.370756938	0.37962776	0.392722808	0.333170725	0.292550852	0.325849758	0.329269357	0.313148091	0.3262498	0.312072355	0.329158058	0.296153111
0.873007147	0.375844022	0.37962776	0.401265665	0.339341578	0.350145026	0.344871801	0.356645453	0.338839998	0.338218516	0.340822969	0.323867376	0.302908396
0.873556899	0.375564999	0.385020347	0.411422239	0.338958959	0.300094252	0.359419324	0.350698893	0.329543689	0.350037501	0.369226546	0.354523252	0.31816498
0.874106652	0.409354584	0.409495061	0.440985114	0.358310072	0.28411414	0.365361366	0.376821406	0.355348952	0.357032576	0.36357957	0.366849938	0.353020245
0.874656405	0.44092794	0.453650398	0.496543187	0.385645558	0.326264745	0.396799734	0.386445218	0.361312488	0.376650386	0.378780104	0.410401292	0.360603241
0.875206157	0.495828352	0.499546743	0.533067754	0.449789039	0.370392391	0.41575947	0.403333522	0.362431962	0.425972611	0.378780104	0.44849198	0.396654157
0.87575591	0.523191629	0.543394632	0.552180955	0.476838834	0.377296446	0.418903602	0.414568117	0.38812356	0.450469156	0.404410756	0.480494716	0.434354796
0.876305662	0.522916524	0.526615279	0.59118427	0.461567405	0.360814151	0.386137229	0.386282046	0.38651019	0.463746209	0.404266138	0.455367339	0.401592301
0.876855415	0.536433912	0.537278901	0.597717738	0.446221328	0.355815602	0.361722593	0.390902205	0.336177423	0.45929389	0.397769194	0.434942499	0.353220151
0.877405168	0.512192309	0.537278901	0.564246286	0.419870818	0.34880237	0.37494143	0.392173882	0.332309928	0.433789972	0.382702802	0.409220998	0.362025143
0.87795492	0.517403996	0.562164485	0.562484054	0.427479208	0.340194548	0.391940775	0.406309754	0.378797299	0.438830884	0.397068645	0.407607533	0.378177102
0.878504673	0.562254969	0.572178639	0.565133984	0.455366017	0.353736568	0.426422415	0.449194023	0.359686863	0.455971403	0.435196579	0.431910232	0.385515939
0.879054426	0.60630122	0.596370311	0.568251341	0.497941349	0.403982332	0.480488042	0.478458627	0.411321734	0.49643724	0.492027577	0.458455843	0.42245069
0.879604178	0.586059555	0.602067855	0.508451766	0.501073162	0.448418058	0.475426917	0.47946247	0.392662438	0.499851073	0.47356104	0.464423209	0.427298535
0.880153931	0.515822738	0.580702038	0.492298475	0.474498705	0.415485525	0.489184232	0.473285028	0.420431475	0.443035757	0.453222117	0.440923412	0.443659604
0.880703683	0.505084665	0.529285105	0.529280735	0.458582525	0.384237333	0.489184232	0.494528626	0.410228229	0.441237008	0.474305607	0.475998306	0.389131995
0.881253436	0.627719288	0.609383649	0.61620051	0.505762771	0.469759186	0.489982753	0.541774237	0.422583354	0.482884179	0.474305607	0.541643662	0.491884183
0.881803189	0.627719288	0.737581047	0.720935693	0.573143261	0.553895918	0.563764516	0.62316801	0.460216343	0.541349231	0.531976918	0.618846857	0.491884183
0.882352941	0.726613164	0.767816798	0.787065754	0.594745586	0.558414787	0.647395591	0.618267022	0.519569234	0.616809932	0.597075694	0.646826911	0.544358901
0.882902694	0.707701053	0.699374986	0.702727977	0.563047307	0.461146166	0.599235192	0.545645551	0.492561597	0.612547675	0.6040397	0.573622516	0.525786932
0.883452446	0.61959839	0.629999728	0.60490969	0.496639638	0.41367562	0.531685709	0.491172451	0.427682987	0.559559264	0.513588832	0.498861256	0.47257945
0.884002199	0.577950601	0.603186504	0.572477144	0.495252492	0.40557548	0.484017905	0.467105211	0.42328185	0.523965074	0.471258454	0.481368922	0.471276663
0.884551952	0.606584477	0.616453826	0.587511365	0.504475305	0.418140955	0.487724762	0.478039808	0.475226623	0.517968182	0.457485179	0.509699663	0.458579888
0.885101704	0.636945763	0.616453826	0.587511365	0.535270052	0.451221966	0.498741355	0.513076923	0.475226623	0.533479481	0.48216326	0.526062375	0.458455437
0.885651457	0.671328313	0.64740276	0.611529014	0.566215509	0.455844926	0.511001836	0.517703379	0.475226623	0.534296069	0.527416886	0.54487915	0.485766603
0.886201209	0.630360909	0.63159126	0.597838437	0.558900327	0.452639545	0.510341289	0.506283835	0.490064201	0.520448392	0.52040849	0.569817626	0.480799796
0.886750962	0.635430255	0.601153546	0.570327043	0.581349886	0.4843754	0.506049099	0.502803694	0.496574122	0.504917496	0.502833595	0.607434716	0.51404767
0.887300715	0.727736413	0.687448445	0.63782354	0.622072578	0.565617062	0.560027852	0.576156929	0.47683832	0.549254477	0.543896469	0.68379939	0.59688309
0.887850467	0.855240693	0.81961069	0.766014919	0.738061334	0.607636199	0.622723408	0.638142992	0.563212913	0.638561442	0.613227944	0.801000606	0.630927081
0.88840022	0.95704181	0.954092404	0.908076595	0.803949433	0.621461982	0.620365473	0.635683517	0.58772393	0.755913248	0.641124369	0.88934196	0.58836743
0.888949973	0.879455113	0.94312514	0.949821361	0.780166677	0.561175026	0.579522839	0.597428127	0.556751641	0.801828293	0.588706965	0.821100793	0.568419612
0.889499725	0.700171168	0.761119505	0.804261109	0.660885507	0.504780886	0.572263261	0.542041135	0.534577633	0.727729221	0.528063491	0.688870727	0.58342347
0.890049478	0.598615066	0.621246337	0.644561507	0.566141496	0.490026288	0.552077418	0.527295685	0.526987635	0.610556204	0.48018743	0.570795277	0.537432416
0.89059923	0.531411326	0.543145867	0.553926711	0.508445019	0.472737014	0.54665751	0.517508378	0.528473889	0.5540438	0.473287466	0.512849217	0.50705714
0.891148983	0.519902212	0.518251476	0.533259203	0.464742351	0.433677519	0.539010842	0.521016823	0.480594491	0.484549328	0.443796697	0.471550312	0.451996251
0.891698736	0.519902212	0.504246538	0.522168462	0.44475042	0.384462448	0.523871154	0.498594525	0.472154511	0.443914754	0.448236587	0.450724902	0.442909032
0.892248488	0.5229436	0.510099956	0.526031699	0.437594258	0.384462448	0.505013996	0.487036156	0.460614962	0.413757274	0.447114201	0.429352714	0.442909032
0.892798241	0.538972809	0.517363844	0.53064649	0.457586018	0.388924962	0.538233623	0.490455924	0.460614962	0.427658684	0.476397701	0.461143834	0.479544346
0.893347993	0.548786703	0.570969647	0.56620842	0.498952315	0.421506786	0.538233623	0.490455924	0.515569207	0.458212516	0.476397701	0.511403347	0.497740263
0.893897746	0.624810954	0.745649084	0.71142495	0.584147759	0.499684711	0.61407585	0.60714331	0.604923691	0.518511056	0.536074004	0.619316441	0.583663308
0.894447499	0.820395497	0.908726201	0.86998399	0.709071206	0.652997715	0.787264601	0.781623871	0.713103085	0.664246485	0.701500049	0.773470055	0.6878814
0.894997251	0.913783651	0.823577358	0.849079543	0.717160303	0.685211812	0.862005884	0.849496032	0.658205029	0.753894459	0.854450232	0.719231178	0.672106338
0.895547004	0.756737757	0.652507754	0.68254657	0.595646725	0.523681512	0.696836387	0.702467975	0.525440135	0.644655219	0.729594349	0.570934818	0.559256544
0.896096756	0.620194567	0.611092289	0.616085401	0.530379943	0.432910051	0.550972815	0.55519794	0.463648458	0.541814124	0.553734266	0.517267981	0.450181058
0.896646509	0.611686332	0.685177104	0.657572503	0.525116169	0.401425958	0.506932687	0.512255925	0.457187523	0.517360157	0.494204983	0.522801642	0.424050816
0.897196262	0.72253755	0.872137058	0.833169318	0.615554259	0.516419424	0.633626382	0.639081317	0.547038537	0.549331884	0.586473691	0.626884835	0.565349682
0.897746014	0.937406008	1.112793112	1.064113141	0.73868658	0.581202396	0.748032606	0.752157917	0.604893316	0.673822126	0.697526745	0.777741963	0.627438888
0.898295767	1.140475255	1.116557836	1.107466435	0.80731873	0.62696802	0.787342023	0.782671017	0.647157896	0.803690423	0.735514458	0.869983882	0.639371062
0.89884552	1.05907688	0.873681485	0.936434672	0.745037349	0.545138505	0.69242157	0.697778305	0.60616149	0.806341259	0.669826483	0.772388093	0.593358357
0.899395272	0.799770502	0.659152988	0.699067976	0.617966327	0.478787304	0.577921431	0.597414169	0.539275578	0.658069082	0.561035719	0.614305856	0.534712187
0.899945025	0.611546442	0.551353509	0.582594793	0.523434859	0.456059569	0.510169274	0.525851365	0.493598557	0.533307881	0.503309691	0.520603591	0.472674446
0.900494777	0.553300629	0.570413637	0.568620607	0.492312039	0.422866528	0.489672825	0.491398215	0.46877042	0.495082828	0.485409014	0.510292257	0.4656815
0.90104453	0.571915918	0.586421877	0.582353658	0.49954376	0.430389181	0.485269076	0.494335621	0.443795708	0.486115638	0.475683657	0.515840433	0.466076695
0.901594283	0.566172111	0.563908066	0.565397715	0.483312882	0.429672337	0.474916227	0.490829857	0.459395671	0.490517512	0.493335108	0.506722511	0.450234603
0.902144035	0.536534543	0.521516894	0.504813983	0.44925072	0.405568534	0.471511381	0.45379921	0.435246166	0.458634907	0.465160825	0.443940588	0.424836796
0.902693788	0.487375454	0.496030515	0.490138389	0.436366442	0.387946002	0.471511381	0.450685569	0.411354232	0.426331026	0.43822327	0.418951641	0.395869859
0.90324354	0.472618373	0.487862554	0.488522611	0.43622147	0.387946002	0.473249976	0.450685569	0.411354232	0.41206234	0.42445637	0.414372083	0.395869859
0.903793293	0.492193321	0.512191921	0.497679025	0.414340997	0.396080457	0.473249976	0.469137157	0.450546903	0.417464519	0.470813369	0.418726409	0.421444906
0.904343046	0.514073347	0.512191921	0.497679025	0.447186961	0.400717557	0.48138285	0.520805486	0.450546903	0.434401018	0.470813369	0.458850789	0.43552714
0.904892798	0.577862607	0.578149303	0.567784023	0.472186593	0.447721985	0.522109916	0.543876365	0.471092746	0.464866747	0.548087019	0.47336691	0.459627768
0.905442551	0.600236148	0.631715063	0.631195931	0.489998061	0.450968328	0.560247586	0.526278432	0.476273218	0.486201193	0.563191925	0.479176705	0.471294116
0.905992303	0.558449255	0.61395192	0.609402982	0.502238611	0.421336412	0.523071946	0.517432923	0.491059553	0.494737824	0.524379005	0.496998723	0.465311965
0.906542056	0.588550533	0.60580307	0.579296137	0.552244469	0.450384631	0.540286919	0.550176808	0.471533376	0.523261095	0.5384146	0.568008742	0.484784183
0.907091809	0.68112795	0.669866473	0.624927989	0.588422186	0.501469226	0.61906364	0.614518858	0.496724557	0.573233032	0.591211252	0.60768828	0.525698281
0.907641561	0.663080393	0.691701144	0.650802363	0.536462545	0.5020469	0.623829296	0.585728796	0.512646314	0.554211918	0.621121536	0.524085785	0.504196033
0.908191314	0.544730659	0.592167504	0.576938752	0.457519404	0.422701828	0.526548182	0.506960711	0.460998482	0.473827582	0.517810049	0.453165913	0.433732186
0.908741067	0.47234057	0.495352458	0.502349746	0.426762298	0.375447624	0.480932839	0.465714359	0.410362255	0.42702579	0.450654103	0.413910976	0.401319043
0.909290819	0.44730477	0.454881509	0.482055029	0.422834945	0.389189869	0.436548327	0.449165705	0.388200983	0.409583076	0.418236702	0.436629596	0.398949844
0.909840572	0.480880724	0.518019789	0.505493742	0.434675523	0.359572911	0.477294859	0.478140365	0.390157231	0.416226092	0.41600758	0.44841154	0.456648099
0.910390324	0.496706549	0.5214757	0.526062309	0.431121795	0.398585899	0.456652556	0.479944842	0.43209743	0.420153685	0.463996867	0.442506452	0.427787632
0.910940077	0.488413263	0.480964477	0.519065988	0.427556585	0.410985346	0.447277685	0.471477879	0.438091237	0.452517774	0.455734353	0.431601694	0.398928101
0.91148983	0.47256399	0.480964477	0.486794558	0.419695903	0.403787539	0.454999175	0.441738137	0.440967821	0.43351814	0.429724679	0.417118109	0.373179998
0.912039582	0.460456686	0.510255027	0.455830556	0.409963823	0.392946047	0.427495437	0.41220561	0.429636041	0.426008083	0.387926704	0.399210554	0.35125135
0.912589335	0.460456686	0.52872051	0.486058353	0.411212727	0.390292561	0.428017741	0.407123164	0.416715622	0.417066009	0.387926704	0.406448794	0.35125135
0.913139087	0.550958459	0.517109521	0.5187976	0.422469296	0.373299789	0.428017741	0.407123164	0.388464079	0.422615788	0.437760516	0.411798995	0.35125135
0.91368884	0.596985063	0.545943968	0.534623996	0.439968023	0.368190535	0.437741114	0.484824483	0.354534508	0.423538232	0.474151297	0.411677465	0.380049512
0.914238593	0.613999283	0.602562706	0.55872666	0.474376582	0.367935598	0.464757485	0.530651437	0.398129762	0.413337316	0.496873961	0.443934465	0.385558545
0.914788345	0.623817699	0.643692045	0.599255361	0.468698237	0.410630488	0.488327453	0.529802746	0.411267101	0.408137206	0.506859805	0.464754224	0.408054277
0.915338098	0.594923361	0.639184742	0.631069721	0.440105043	0.448051817	0.503247165	0.506689052	0.4473244	0.412797979	0.52354961	0.486301326	0.383204157
0.91588785	0.529203507	0.62116177	0.636217764	0.431708767	0.453430549	0.478441261	0.468554123	0.427979119	0.43762645	0.498185139	0.479972869	0.357899926
0.916437603	0.461342754	0.555466743	0.588029036	0.435920043	0.445663835	0.473318401	0.440325213	0.380591996	0.446354252	0.470566316	0.453888984	0.357899926
0.916987356	0.461342754	0.479954959	0.550528128	0.428461728	0.432831934	0.453257748	0.426399271	0.365587133	0.458207598	0.405640875	0.433711655	0.357899926
0.917537108	0.486215027	0.457661727	0.515641836	0.424750511	0.413596782	0.457323795	0.39995271	0.354834942	0.439316734	0.39501567	0.404914075	0.357899926
0.918086861	0.475039153	0.434749427	0.454459714	0.417300752	0.348458378	0.426351224	0.39995271	0.33049534	0.404170214	0.39501567	0.398180666	0.370931656
0.918636614	0.457523339	0.434749427	0.41495516	0.390962225	0.305578965	0.426351224	0.39995271	0.33049534	0.375620241	0.407212475	0.398180666	0.399341523
0.919186366	0.457235622	0.434749427	0.401115855	0.381189984	0.305578965	0.426351224	0.39995271	0.389675604	0.34976548	0.407212475	0.403012731	0.432608099
0.919736119	0.457235622	0.454863331	0.421722955	0.369346672	0.31419519	0.426351224	0.39995271	0.389675604	0.364290763	0.407212475	0.38458619	0.425492257
0.920285871	0.457235622	0.454082088	0.432248603	0.396206659	0.343416294	0.447517377	0.431974313	0.417038167	0.382319417	0.407212475	0.381029728	0.414377843
0.920835624	0.457235622	0.445554568	0.429706983	0.407685074	0.325204	0.447517377	0.431974313	0.43374751	0.409265692	0.445361873	0.402136924	0.391351696
0.921385377	0.457235622	0.440387951	0.430451136	0.42373349	0.377399672	0.447517377	0.431974313	0.422086759	0.424323748	0.445361873	0.426941892	0.440746142
0.921935129	0.457235622	0.45109534	0.46464152	0.440601436	0.439909276	0.500773168	0.484281916	0.444758342	0.437376595	0.483249782	0.460114205	0.441518905
0.922484882	0.474044799	0.486822181	0.472933613	0.467646028	0.465063605	0.530958177	0.536594019	0.475426951	0.448554398	0.518499067	0.474505239	0.460923649
0.923034634	0.471947772	0.491749736	0.478619475	0.461145443	0.452067876	0.584369885	0.586990016	0.468304143	0.444740299	0.545447718	0.458047539	0.474779072
0.923584387	0.462807117	0.483554029	0.461070032	0.46190005	0.446002856	0.589784941	0.606957085	0.453630233	0.440020072	0.570726128	0.448910121	0.499418534
0.92413414	0.468243311	0.484517512	0.456902827	0.455778276	0.448669341	0.582705112	0.587126809	0.453630233	0.448695014	0.545487027	0.459442812	0.452425702
0.924683892	0.461908731	0.491418928	0.483720759	0.451424276	0.423016653	0.568014249	0.541676398	0.453630233	0.451814157	0.517446474	0.459263761	0.445581653
0.925233645	0.478161496	0.491536745	0.49639079	0.456156502	0.422653815	0.533587109	0.497540111	0.453630233	0.445966943	0.485899194	0.458732666	0.45345214
0.925783397	0.483287596	0.474378185	0.470660253	0.448208861	0.39594993	0.500828587	0.48277968	0.465759704	0.423599883	0.472005408	0.449776017	0.433490993
0.92633315	0.445166147	0.458043471	0.461289453	0.42354706	0.381176741	0.476245156	0.474655673	0.431488711	0.4114959	0.448813433	0.436884474	0.398947896
0.926882903	0.439477842	0.462146049	0.474654279	0.431733984	0.372009945	0.442051137	0.464866898	0.41491837	0.400860147	0.442839664	0.442548226	0.367627595
0.927432655	0.453060027	0.462146049	0.474654279	0.429194845	0.34630242	0.442051137	0.42875367	0.420080796	0.418780033	0.379885739	0.432671259	0.367627595
0.927982408	0.468741304	0.490812648	0.497508066	0.419977232	0.378812569	0.41104176	0.404422458	0.38736687	0.422953199	0.402702559	0.429053992	0.371600712
0.928532161	0.496091594	0.518883223	0.51753865	0.425718661	0.365216053	0.414565393	0.393437034	0.374255336	0.445769497	0.407723096	0.434718124	0.386350411
0.929081913	0.511454237	0.532579545	0.502218466	0.447112209	0.365687196	0.418947292	0.384257327	0.398700759	0.452999409	0.40462228	0.430400648	0.416979095
0.929631666	0.520995563	0.515164361	0.482235513	0.448424137	0.366994602	0.435296196	0.41504856	0.39724586	0.448303915	0.411503274	0.428915123	0.415706135
0.930181418	0.537582396	0.526496084	0.494344289	0.453743614	0.398542453	0.461301889	0.439225058	0.418709259	0.476347412	0.440892723	0.463339215	0.421401575
0.930731171	0.544329609	0.542475752	0.516694183	0.483099457	0.414877293	0.474733746	0.450388294	0.437028414	0.478914144	0.466238198	0.473442605	0.444704991
0.931280924	0.538567164	0.547918908	0.510896009	0.486725302	0.414397314	0.462676269	0.463911493	0.473547248	0.496698734	0.461776713	0.491736945	0.424751262
0.931830676	0.53272648	0.532938981	0.514510545	0.510133317	0.403277317	0.457201698	0.470421535	0.449524081	0.492029399	0.475937488	0.505742898	0.411320906
0.932380429	0.542740938	0.53265563	0.513237169	0.519553262	0.463530992	0.468284329	0.480359842	0.468468111	0.496598805	0.49906274	0.490874859	0.423054622
0.932930181	0.578848393	0.557536701	0.53789153	0.545829265	0.475874959	0.503948388	0.521841699	0.522975818	0.510837549	0.522575174	0.522448707	0.469063284
0.933479934	0.651203338	0.60851091	0.588333117	0.599451297	0.52756354	0.573130577	0.566618813	0.576185411	0.544559962	0.569525359	0.615316184	0.515499727
0.934029687	0.769155451	0.734717192	0.687108264	0.691320514	0.583197231	0.639883339	0.661764902	0.637214805	0.631084452	0.61889277	0.74428068	0.586921414
0.934579439	0.981859447	0.918125952	0.877906408	0.801678849	0.700550557	0.74910511	0.743210492	0.730188044	0.755834032	0.693448794	0.892961186	0.659855061
0.935129192	1.164221506	1.118168124	1.076810866	0.908695655	0.686745932	0.832556528	0.793996798	0.716989705	0.889175247	0.751283676	0.978707799	0.715128269
0.935678944	1.185956385	1.212583051	1.187393732	0.925689653	0.728377979	0.817553702	0.784069133	0.714065427	0.950866346	0.751813229	0.964569255	0.739718719
0.936228697	0.982639265	1.072355948	1.069389697	0.817342507	0.627720276	0.688144486	0.651343333	0.643400145	0.867717842	0.634629419	0.824347994	0.723230697
0.93677845	0.699656456	0.773997238	0.782876683	0.625056073	0.481546333	0.562870361	0.521084	0.560662517	0.676905986	0.495992182	0.62601939	0.64535835
0.937328202	0.546824186	0.584111199	0.590420207	0.522224337	0.394992683	0.470577502	0.453668972	0.481439254	0.546026623	0.436390567	0.516996377	0.505327236
0.937877955	0.48214623	0.507440693	0.500370974	0.462733729	0.372901062	0.420356984	0.403481777	0.41899964	0.455153568	0.407815504	0.455070652	0.443609107
0.938427708	0.464937822	0.479275019	0.473736073	0.456544169	0.37209212	0.405102623	0.403343108	0.390200866	0.440629195	0.401717004	0.411555128	0.421626225
0.93897746	0.451601705	0.476244827	0.473922537	0.437544827	0.377687241	0.404082519	0.399372933	0.39252958	0.44025285	0.398094921	0.432248364	0.406324014
0.939527213	0.458065513	0.450446628	0.45588828	0.424871418	0.360202373	0.411049789	0.372635897	0.367578368	0.428632237	0.372322153	0.443160156	0.403553742
0.940076965	0.446062463	0.456347916	0.435733971	0.422458473	0.339512098	0.404055246	0.371527432	0.35550683	0.405375326	0.368775288	0.416154032	0.377226628
0.940626718	0.438038781	0.41101109	0.404465011	0.39886869	0.338255581	0.412197634	0.335172881	0.364990785	0.406240761	0.362923716	0.393675305	0.34346671
0.941176471	0.420009755	0.424677545	0.413403305	0.39866578	0.364061971	0.412197634	0.335172881	0.386618876	0.394882876	0.373268661	0.392648331	0.342030695
0.941726223	0.436149315	0.487418267	0.463985007	0.418602353	0.364061971	0.412197634	0.343449326	0.404099938	0.408396667	0.373268661	0.423598142	0.373387233
0.942275976	0.490425517	0.538066773	0.517323596	0.443805652	0.402468385	0.412197634	0.363428113	0.406766744	0.439340067	0.373268661	0.45734154	0.412467191
0.942825728	0.529851307	0.5156841	0.519985394	0.476260021	0.440290418	0.412880701	0.357016683	0.422074964	0.474548444	0.397440516	0.496662498	0.43455081
0.943375481	0.495660586	0.465913639	0.474984853	0.469342205	0.429825996	0.412880701	0.363853481	0.42562583	0.474043657	0.420601786	0.483516893	0.437699633
0.943925234	0.453697302	0.466024078	0.463816425	0.465928242	0.402847902	0.412880701	0.392316222	0.413055817	0.453729671	0.441466071	0.480155873	0.391222803
0.944474986	0.470800933	0.522554602	0.51107779	0.49004309	0.39688981	0.430707451	0.440903228	0.430998345	0.46408109	0.403529237	0.540389915	0.391020083
0.945024739	0.548811392	0.621734123	0.607658266	0.562047868	0.419180651	0.480187313	0.507429535	0.420606623	0.520674089	0.395771637	0.603897475	0.41619523
0.945574491	0.644194291	0.71227363	0.714766247	0.613898227	0.435037381	0.423763504	0.561456908	0.416429444	0.59769515	0.418038103	0.657476	0.421380339
